Düzey	Tarih ve Saat	Kaynak	Olay Kimliği	Görev Kategorisi
Bilgi	10.10.2021 18:27:01	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			3

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Guest
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Hesap şu anda devre dışı.
	Durum:			0xC000006E
	Alt Durum:		0xC0000072

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xd8c
	Çağıran İşlem Adı:	C:\Windows\explorer.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 17:48:44	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x2e18
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 17:13:10	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x3428
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	9.10.2021 17:08:41	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x455D28F

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x1ef8
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	9.10.2021 12:59:19	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x3418026

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x3b88
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	9.10.2021 09:03:52	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x3418026

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x3f70
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	9.10.2021 08:59:31	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x3418026

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x43ec
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	9.10.2021 08:10:51	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x3418026

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x1430
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	8.10.2021 19:31:28	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x528AE

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x18a0
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	8.10.2021 18:49:30	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x528AE

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x3378
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	8.10.2021 18:41:59	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x528AE

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x3be4
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	8.10.2021 16:01:25	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x528AE

Oturum Türü:			3

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Guest
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Hesap şu anda devre dışı.
	Durum:			0xC000006E
	Alt Durum:		0xC0000072

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x21c0
	Çağıran İşlem Adı:	C:\Windows\explorer.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
